,branch_name,total_expenses,amount_in_gbp,profitability
25,Edinburgh City branch,2801959.0,46498830564.8256,46496028605.8256
23,East Lindsey branch,4744111.0,38580133776.6612,38575389665.6612
27,Falkirk branch,4657221.0,37618273512.3936,37613616291.3936
19,East Cambridgeshire outlet,3359821.0,27826911158.288403,27823551337.288403
79,Warwickshire branch,3360603.0,27606947256.993202,27603586653.993202
33,Greater London branch,3381814.0,27501434488.0208,27498052674.0208
58,Orkney store,3487968.0,27425241501.9632,27421753533.9632
42,Kent branch,3423136.0,27270707909.684002,27267284773.684002
81,West Somerset branch,3135299.0,25018764876.182003,25015629577.182003
41,Islington branch,3130817.0,24929744111.824,24926613294.824
50,Neath Port Talbot outlet,2804761.0,22988762268.7136,22985957507.7136
83,Wrexham store,2777619.0,22410145049.299603,22407367430.299603
29,Flintshire branch,1735565.0,13990965106.184801,13989229541.184801
26,Epsom and Ewell store,1727581.0,13855723686.9088,13853996105.9088
56,North Yorkshire store,1710500.0,13843488765.533201,13841778265.533201
54,North Ayrshire store,1768479.0,13841306247.2858,13839537768.2858
47,Lincoln branch,1731757.0,13839126767.7122,13837395010.7122
4,Bassetlaw outlet,1725878.0,13838435781.5576,13836709903.5576
71,South Northamptonshire store,1732370.0,13824308732.836601,13822576362.836601
84,Wyre branch,1761723.0,13821307999.0774,13819546276.0774
76,Swansea store,1758909.0,13810733652.214,13808974743.214
75,Stoke-on-Trent store,1725014.0,13808009847.0338,13806284833.0338
43,Lambeth store,1716690.0,13807838579.155,13806121889.155
64,Richmondshire outlet,1741996.0,13806726770.460201,13804984774.460201
12,Cheshire East outlet,1730812.0,13800431391.565601,13798700579.565601
67,Sefton outlet,1729891.0,13784575399.4906,13782845508.4906
73,Staffordshire store,1706419.0,13778199446.233,13776493027.233
17,Dorset outlet,1680772.0,13771720637.9698,13770039865.9698
10,Castle Point outlet,1685099.0,13763035935.947401,13761350836.947401
31,Fylde outlet,1680039.0,13752944213.975801,13751264174.975801
77,Tyne and Wear outlet,1715510.0,13744036739.0756,13742321229.0756
36,Haringey store,1707402.0,13704143410.599401,13702436008.599401
52,Newham branch,1730990.0,13682595963.9858,13680864973.9858
