,county,category,quantity
0,East Lindsey,meat & fish,183070971
1,Falkirk,meat & fish,179729244
2,East Lindsey,fruits & vegetables,175468599
3,East Lindsey,dairy,173986623
4,Falkirk,fruits & vegetables,171433710
5,Falkirk,dairy,170822727
6,East Lindsey,clothing,165096144
7,Falkirk,clothing,162653832
8,Edinburgh City,meat & fish,145211436
9,Edinburgh City,fruits & vegetables,138934892
10,Edinburgh City,dairy,138301384
11,Edinburgh City,clothing,132074412
12,East Lindsey,bakery,122159061
13,East Lindsey,gaming,121829490
14,Falkirk,gaming,119869587
15,Falkirk,bakery,119572983
16,Edinburgh City,bakery,97137772
17,Edinburgh City,gaming,96853972
18,East Cambridgeshire,meat & fish,89785756
19,Warwickshire,meat & fish,88978896
20,Greater London,meat & fish,88608396
21,Orkney,meat & fish,88019608
22,Kent,meat & fish,87648428
23,East Cambridgeshire,dairy,85674340
24,East Cambridgeshire,fruits & vegetables,85402120
25,Warwickshire,dairy,84752604
26,Greater London,fruits & vegetables,84667304
27,Warwickshire,fruits & vegetables,84335840
28,Greater London,dairy,84181104
29,Orkney,dairy,84089616
30,Orkney,fruits & vegetables,83624816
31,Kent,fruits & vegetables,83525440
32,Kent,dairy,83319296
33,East Cambridgeshire,clothing,81512924
34,Warwickshire,clothing,80362764
35,Greater London,clothing,79931720
36,Orkney,clothing,79732448
37,Islington,meat & fish,79529652
38,Kent,clothing,79301972
39,West Somerset,meat & fish,78704708
40,West Somerset,dairy,75864208
41,Islington,dairy,75767508
42,Islington,fruits & vegetables,75483940
43,West Somerset,fruits & vegetables,75458780
44,Neath Port Talbot,meat & fish,72378916
45,Islington,clothing,71934180
46,West Somerset,clothing,71495496
47,Wrexham,meat & fish,71024152
48,Neath Port Talbot,dairy,68922776
49,Neath Port Talbot,fruits & vegetables,68900696
50,Wrexham,fruits & vegetables,67483976
51,Wrexham,dairy,67294860
52,Neath Port Talbot,clothing,65396964
53,Wrexham,clothing,64126996
54,East Lindsey,appliances,60896790
55,East Cambridgeshire,bakery,59883924
56,East Cambridgeshire,gaming,59847140
57,Falkirk,appliances,59730021
58,Greater London,bakery,59504160
59,Warwickshire,gaming,59373916
60,Greater London,gaming,59149896
61,Warwickshire,bakery,59049256
62,Orkney,bakery,58764824
63,Orkney,gaming,58538472
64,Kent,bakery,58422456
65,Kent,gaming,58406164
66,Islington,gaming,53068440
67,Islington,bakery,53036684
68,West Somerset,bakery,52780944
69,West Somerset,gaming,52649784
70,East Lindsey,computing,52597260
71,Falkirk,computing,50996556
72,Edinburgh City,appliances,48497620
73,Neath Port Talbot,bakery,48401360
74,Neath Port Talbot,gaming,48132836
75,Wrexham,bakery,47135112
76,Wrexham,gaming,47042820
77,North Yorkshire,meat & fish,42679484
78,Edinburgh City,computing,41802312
79,North Yorkshire,dairy,40553608
80,North Yorkshire,fruits & vegetables,40511527
81,North Yorkshire,clothing,38478190
